Player,Role,Price
Virat Kohli,Batsman,17
AB de Villiers,Batsman,11
Devdutt Padikkal,Batsman,0.2
Gurkeerat Singh,Batsman,0.5
Aaron Finch,Batsman,4.4
Shahbaz Ahamad,Wicket Keeper,0.2
Joshua Philippe,Wicket Keeper,0.2
Parthiv Patel,Wicket Keeper,1.7
Pawan Negi (R),All-Rounder,1
Shivam Dube (R),All-Rounder,5
Moeen Ali (R),All-Rounder,1.7
Isuru Udana,All-Rounder,0.5
Pavan Deshpande,All-Rounder,0.2
Christopher Morris,All-Rounder,10
Adam Zampa,Bowler,1.5
Dale Steyn,Bowler,2
Mohammed Siraj (R),Bowler,2.6
Navdeep Saini (R),Bowler,3
Umesh Yadav (R),Bowler,4.2
Washington Sundar (R),Bowler,3.2
Yuzvendra Chahal (R),Bowler,6
Rohit Sharma (R),Batsman,15
Anmolpreet Singh (R),Batsman,0.8
Ankul Roy (R),Batsman,0.2
Sherfane Rutherford (R),Batsman,2
Suryakumar Yadav (R),Batsman,3.2
Chris Lynn,Batsman,2
Saurabh Tiwary,Batsman,0.5
Aditya Tare (R),Wicket Keeper,0.2
Ishan Kishan (R),Wicket Keeper,6.2
Quinton de Kock (R),Wicket Keeper,2.8
Hardik Pandya (R),All-Rounder,11
Kieron Pollard (R),All-Rounder,5.4
Krunal Pandya (R),All-Rounder,8.8
Rahul Chahar (R),All-Rounder,1.9
Digvijay Deshmukh,All-Rounder,0.2
Prince Balwant Rai Singh,All-Rounder,0.2
Dhawal Kulkarni (R),Bowler,0.75
Jasprit Bumrah (R),Bowler,7
Jayant Yadav (R),Bowler,0.5
James Pattinson,Bowler,1
Mitchell McClenaghan (R),Bowler,1
Trent Boult (R),Bowler,3.2
Nathan Coulter-Nile,Bowler,8
Mohsin Khan,Bowler,0.2
Ambati Rayudu (R),Batsman,2.2
Monu Kumar (R),Batsman,0.2
Murali Vijay (R),Batsman,2
Ruturaj Gaikwad (R),Batsman,0.2
MS Dhoni (R),Wicket Keeper,15
Jagadeesan Narayan (R),Wicket Keeper,0.2
K M Asif (R),All-Rounder,0.4
Dwayne Bravo (R),All-Rounder,6.4
Faf du Plessis (R),All-Rounder,1.6
Karn Sharma (R),All-Rounder,5
Kedar Jadhav (R),All-Rounder,7.8
Ravindra jadeja (R),All-Rounder,7
Shane Watson (R),All-Rounder,4
Sam Curran,All-Rounder,5.5
Deepak Chahar (R),Bowler,0.8
Imran Tahir (R),Bowler,1
Lungisani Ngidi (R),Bowler,0.5
Mitchell Santner (R),Bowler,0.5
Shardul Thakur (R),Bowler,2.6
Piyush Chawla,Bowler,6.75
Josh Hazlewood,Bowler,2
R. Sai Kishore,Bowler,0.2
Shreyas Iyer (R),Batsman,7
Ajinkya Rahane (R),Batsman,5.25
Keemo Paul (R),Batsman,0.5
Prithvi Shaw (R),Batsman,1.2
Shikhar Dhawan (R),Batsman,5.2
Shimron Hetmyer,Batsman,7.75
Rishabh Pant (R),Wicket Keeper,15
Alex Carey,Wicket Keeper,2.4
Marcus Stoinis,All-Rounder,4.8
Lalith Yadav,All-Rounder,20
Daniel Sams,Bowler,0
Anrich Nortje,Bowler,0
Avesh Khan (R),Bowler,0.7
Ravichandran Ashwin (R),Bowler,7.6
Sandeep Lamichhane (R),Bowler,0.2
Axar Patel (R),Bowler,5
Harshal Patel (R),Bowler,0.2
Ishant Sharma (R),Bowler,1.1
Kagiso Rabada (R),Bowler,4.2
Mohit Sharma,Bowler,0.5
Tushar Deshpande,Bowler,0.2
Amit Mishra (R),Bowler,4
Karun Nair (R),Batsman,5.6
Arshdeep Singh (R),Batsman,0.2
Chris Gayle (R),Batsman,2
Darshan Nalkande (R),Batsman,0.3
Gowtham Krishnappa (R),Batsman,6.2
Hardus Viljoen (R),Batsman,0.75
Harpreet Brar (R),Batsman,0.2
Mayank Agarwal (R),Batsman,1
Nicholas Pooran (R),Batsman,4.2
Sarfaraz Khan (R),Batsman,0.25
Simran Singh,Wicket Keeper,0.55
KL Rahul (R),Wicket Keeper,11
Mandeep Singh (R),All-Rounder,1.4
Glenn Maxwell,All-Rounder,10.75
Chris Jordan,All-Rounder,3
Deepak Hooda,All-Rounder,0.5
James Neesham,All-Rounder,0.5
Tajinder Singh Dhillon,All-Rounder,0.2
Ishan Porel,Bowler,0.2
Jagadeesha Suchith (R),Bowler,0.2
Mohammad Shami (R),Bowler,4.8
Ravi Bishnoi,Bowler,2
Sheldon Cottrell,Bowler,8.5
Murugan Ashwin (R),Bowler,0.2
Mujeeb Ur Rahman,Bowler,4
Andre Russell (R),Batsman,8.5
Harry Gurney (R),Batsman,0.75
Kamlesh Nagarkoti (R),Batsman,3.2
Lockie Ferguson (R),Batsman,1.6
Nitish Rana (R),Batsman,3.4
Prasidh Krishna (R),Batsman,0.2
Rinku Singh (R),Batsman,0.8
Shubham Gill (R),Batsman,1.8
Siddhesh Lad (R),Batsman,0.2
Eoin Morgan,Batsman,5.25
Tom Banton,Batsman,1
Rahul Tripathi,Batsman,0.6
Dinesh Karthik (R),Wicket Keeper,7.4
Nikhil Shankar Naik,Wicket Keeper,0.2
Sunil Narine (R),All-Rounder,12.5
Pat Cummins,All-Rounder,15.5
Shivam Mavi (R),All-Rounder,3
Varun Chakaravarthy,All-Rounder,4
Chris Green,All-Rounder,0.2
Kuldeep Yadav (R),Bowler,5.8
Sandeep Warrier (R),Bowler,0.2
M Siddharth,Bowler,0.2
Riyan Parag (R),Batsman,0.2
Shashank Singh (R),Batsman,0.3
Steve Smith (R),Batsman,12.5
Robin Uthappa,Batsman,3
David Miller,Batsman,0.75
Manan Vohra (R),Batsman,0.2
Jos Butler (R),Wicket Keeper,4.4
Sanju Samson (R),Wicket Keeper,8
Anuj Rawat,Wicket Keeper,0.8
Ben Stokes (R),All-Rounder,12.5
Mahipal Lomror (R),All-Rounder,0.2
Shreyas Gopal (R),All-Rounder,0.2
Yashasvi Jaiswal,All-Rounder,2.4
Tom Curran,All-Rounder,1
Ankit Rajpoot (R),Bowler,3
Jofra Archer (R),Bowler,7.2
Mayank Markande (R),Bowler,2
Rahul Tewatia (R),Bowler,3
Varun Aaron (R),Bowler,2.4
Jaydev Unadkat,Bowler,3
Kartik Tyagi,Bowler,1.3
Andrew Tye,Bowler,1
Oshane Thomas,Bowler,0.5
Anirudha Ashok Joshi,All-Rounder,0.2
Akash Singh,Bowler,0.2
Kane Williamson (R),Batsman,3
Abhishek Sharma (R),Batsman,0.55
David Warner (R),Batsman,12.5
Manish Pandey (R),Batsman,11
Priyam Garg,Batsman,1.9
Virat Singh,Batsman,1.9
Jonny Bairstow (R),Wicket Keeper,2.2
Shreevats Goswami (R),Wicket Keeper,1
Wridhhiman Saha (R),Wicket Keeper,1.2
Vijay Shankar (R),All-Rounder,3.2
Mitchell Marsh,All-Rounder,2
Mohammad Nabi (R),All-Rounder,1
Fabian Allen,All-Rounder,0.5
Sandeep Bavanaka,All-Rounder,0.2
Sanjay Yadav,All-Rounder,0.2
Abdul Samad,All-Rounder,0.2
Basil Thampi (R),Bowler,0.95
Bhuvneshwar Kumar (R),Bowler,8.5
Billy Stanlake (R),Bowler,0.5
Rashid Khan (R),Bowler,9
Sandeep Sharma (R),Bowler,3
Shahbaz Nadeem (R),Bowler,3.2
Siddarth Kaul (R),Bowler,3.8
Syed Khaleel Ahmed (R),Bowler,3
T Natarajan (R),Bowler,0.4
